switch-206426-1 [nutanix-mlag-domain: master] # show running-config 
##
## Running database "initial"
## Generated at 2001/01/26 01:41:00 +0000
## Hostname: switch-206426-1
## Product release: 3.8.2008
##

##
## Running-config temporary prefix mode setting
##
no cli default prefix-modes enable

##
## MLAG protocol
##
   protocol mlag
   
##
## Interface Ethernet configuration
##
   interface mlag-port-channel 1
   interface port-channel 1
   interface ethernet 1/1-1/13 speed auto force
   interface ethernet 1/18 speed 10G force
   interface ethernet 1/1-1/12 switchport mode trunk
   interface ethernet 1/18 mlag-channel-group 1 mode on
   interface ethernet 1/19-1/20 channel-group 1 mode active
   interface mlag-port-channel 1 switchport mode trunk
   interface mlag-port-channel 1 no shutdown
   
##
## LAG configuration
##
   lacp
   
##
## VLAN configuration
##
   vlan 25
   vlan 304
   vlan 325-326
   vlan 360
   vlan 362
   vlan 364
   vlan 398
   vlan 4000
   interface ethernet 1/1-1/12 switchport trunk allowed-vlan none
   interface mlag-port-channel 1 switchport trunk allowed-vlan none
   interface ethernet 1/13 switchport access vlan 304
   interface ethernet 1/1 switchport trunk allowed-vlan add 1
   interface ethernet 1/1 switchport trunk allowed-vlan add 25
   interface ethernet 1/1 switchport trunk allowed-vlan add 304
   interface ethernet 1/1 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/1 switchport trunk allowed-vlan add 360
   interface ethernet 1/1 switchport trunk allowed-vlan add 362
   interface ethernet 1/1 switchport trunk allowed-vlan add 364
   interface ethernet 1/1 switchport trunk allowed-vlan add 398
   interface ethernet 1/2 switchport trunk allowed-vlan add 1
   interface ethernet 1/2 switchport trunk allowed-vlan add 25
   interface ethernet 1/2 switchport trunk allowed-vlan add 304
   interface ethernet 1/2 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/2 switchport trunk allowed-vlan add 360
   interface ethernet 1/2 switchport trunk allowed-vlan add 362
   interface ethernet 1/2 switchport trunk allowed-vlan add 364
   interface ethernet 1/2 switchport trunk allowed-vlan add 398
   interface ethernet 1/3 switchport trunk allowed-vlan add 1
   interface ethernet 1/3 switchport trunk allowed-vlan add 25
   interface ethernet 1/3 switchport trunk allowed-vlan add 304
   interface ethernet 1/3 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/3 switchport trunk allowed-vlan add 360
   interface ethernet 1/3 switchport trunk allowed-vlan add 362
   interface ethernet 1/3 switchport trunk allowed-vlan add 364
   interface ethernet 1/3 switchport trunk allowed-vlan add 398
   interface ethernet 1/4 switchport trunk allowed-vlan add 1
   interface ethernet 1/4 switchport trunk allowed-vlan add 25
   interface ethernet 1/4 switchport trunk allowed-vlan add 304
   interface ethernet 1/4 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/4 switchport trunk allowed-vlan add 360
   interface ethernet 1/4 switchport trunk allowed-vlan add 362
   interface ethernet 1/4 switchport trunk allowed-vlan add 364
   interface ethernet 1/4 switchport trunk allowed-vlan add 398
   interface ethernet 1/5 switchport trunk allowed-vlan add 1
   interface ethernet 1/5 switchport trunk allowed-vlan add 25
   interface ethernet 1/5 switchport trunk allowed-vlan add 304
   interface ethernet 1/5 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/5 switchport trunk allowed-vlan add 360
   interface ethernet 1/5 switchport trunk allowed-vlan add 362
   interface ethernet 1/5 switchport trunk allowed-vlan add 364
   interface ethernet 1/5 switchport trunk allowed-vlan add 398
   interface ethernet 1/6 switchport trunk allowed-vlan add 1
   interface ethernet 1/6 switchport trunk allowed-vlan add 25
